Key;PET::Histogram::ih.entropy;PET::GLCM::cm.sum.avg;PET::Histogram::ih.qcod;PET::IVHistogram::ivh.I10minusI90;PET::NGTDM::ngt.busyness;PET::Intensity::stat.medad;PET::GLSZM::szm.lgze;PET::GLSZM::szm.lzhge;PET::Histogram::ih.mode;PET::Intensity::stat.max;PET::GLSZM::szm.sze;PET::GLDZM::dzm.zd.entr;PET::GLSZM::szm.szhge;PET::Histogram::ih.min.grad;PET::GLCM::cm.dissimilarity;PET::GLDZM::dzm.sdhge;PET::GLDZM::dzm.lgze;PET::Intensity::loc.peak.global;PET::Intensity::stat.energy;PET::GLRLM::rlm.srhge;PET::NGLDM::ngl.glnu.norm;PET::NGLDM::ngl.hdlge;PET::GLRLM::rlm.rlnu.norm;PET::GLDZM::dzm.zdnu;PET::NGLDM::ngl.lde;PET::GLSZM::szm.lze;PET::NGLDM::ngl.glnu;PET::NGLDM::ngl.dc.var;PET::GLRLM::rlm.glnu.norm;PET::GLRLM::rlm.glnu;PET::Histogram::ih.kurt;PET::GLRLM::rlm.lre;PET::Intensity::stat.P90;PET::GLSZM::szm.z.perc;PET::IVHistogram::ivh.I90;PET::GLDZM::dzm.lde;PET::GLDZM::dzm.ldlge;PET::GLCM::cm.contrast;PET::Histogram::ih.cov;PET::GLCM::cm.auto.corr;PET::GLRLM::rlm.rl.entr;PET::Histogram::ih.medad;PET::Intensity::stat.median;PET::GLCM::cm.energy;PET::GLRLM::rlm.rl.var;PET::NGLDM::ngl.hde;PET::GLSZM::szm.zs.entr;PET::GLCM::cm.inv.diff.mom;PET::IVHistogram::ivh.V10;PET::GLRLM::rlm.lgre;PET::GLCM::cm.inv.diff.norm;PET::NGLDM::ngl.hdhge;PET::GLRLM::rlm.srlge;PET::GLRLM::rlm.sre;PET::GLCM::cm.clust.prom;PET::GLCM::cm.joint.entr;PET::GLSZM::szm.szlge;PET::GLCM::cm.info.corr.2;PET::GLRLM::rlm.rlnu;PET::Histogram::ih.max;PET::GLCM::cm.inv.diff.mom.norm;PET::NGTDM::ntg.complexity;PET::Histogram::ih.skew;PET::Intensity::stat.var;PET::GLCM::cm.clust.shade;PET::GLSZM::szm.zs.var;PET::Morphological::morph.area;PET::GLSZM::szm.lzlge;PET::NGLDM::ngl.dc.entr;PET::Morphological::morph.approx.vol;PET::Morphological::morph.vol;PET::Intensity::stat.qcod;PET::Intensity::stat.rms;PET::Intensity::stat.range;PET::GLCM::cm.diff.entr;PET::GLCM::cm.sum.var;PET::Morphological::morph.a.dens.aabb;PET::Intensity::stat.sum;PET::GLSZM::szm.glnu;PET::Intensity::loc.peak.local;PET::GLRLM::rlm.gl.var;PET::NGTDM::ngt.strength;PET::Histogram::ih.min;PET::Morphological::morph.asphericity;PET::GLSZM::szm.glnu.norm;PET::GLDZM::dzm.zd.var;PET::Morphological::morph.sphericity;PET::GLSZM::szm.zsnu;PET::IVHistogram::ivh.I10;PET::Intensity::stat.rmad;PET::Intensity::stat.iqr;PET::Histogram::ih.mad;PET::GLSZM::szm.gl.var;PET::GLCM::cm.diff.avg;PET::GLCM::cm.sum.entr;PET::Intensity::stat.skew;PET::GLCM::cm.inv.diff;PET::GLDZM::dzm.gl.var;PET::Intensity::stat.kurt;PET::Histogram::ih.rmad;PET::Histogram::ih.var;PET::GLDZM::dzm.sde;PET::NGLDM::ngl.gl.var;PET::Intensity::stat.P10;PET::Intensity::stat.mean;PET::Histogram::ih.median;PET::GLRLM::rlm.hgre;PET::Histogram::ih.max.grad;PET::Morphological::morph.com;PET::Morphological::morph.v.dens.aabb;PET::GLRLM::rlm.lrlge;PET::GLDZM::dzm.zdnu.norm;PET::GLDZM::dzm.z.perc;PET::GLRLM::rlm.lrhge;PET::IVHistogram::ivh.V90;PET::GLSZM::szm.zsnu.norm;PET::GLSZM::szm.hgze;PET::GLDZM::dzm.ldhge;PET::Intensity::stat.cov;PET::GLCM::cm.info.corr.1;PET::GLDZM::dzm.hgze;PET::Histogram::ih.mean;PET::Morphological::morph.av;PET::GLDZM::dzm.glnu.norm;PET::Morphological::morph.comp.1;PET::Morphological::morph.sph.dispr;PET::Intensity::stat.mad;PET::NGLDM::ngl.dc.energy;PET::GLRLM::rlm.r.perc;PET::NGLDM::ngl.lgce;PET::GLCM::cm.joint.avg;PET::GLCM::cm.corr;PET::Histogram::ih.min.grad.gl;PET::IVHistogram::ivh.V10minusV90;PET::GLCM::cm.diff.var;PET::Morphological::morph.comp.2;PET::NGLDM::ngl.hgce;PET::NGTDM::ngt.contrast;PET::GLDZM::dzm.glnu;PET::NGTDM::ngt.coarseness;PET::GLCM::cm.inv.var;PET::NGLDM::ngl.ldhge;PET::GLDZM::dzm.sdlge;PET::Histogram::ih.max.grad.gl;PET::NGLDM::ngl.ldlge;PET::Intensity::stat.min;PET::Histogram::ih.uniformity;PET::GLCM::cm.joint.var;PET::GLCM::cm.joint.max
24;5.125420908;45.0061343;3.647927286;25.20000038;0.30338979;1.059819439;0.009320394;236751.4519;0.671503901;3.019387007;0.387899637;10.47190898;188.0227875;-72.5;2.747797112;272.7555284;0.001308948;2.679342431;32284.07412;1213.682874;0.00010031;0.001118337;0.999971082;273.680253;0.999718045;421.7947997;1.067293233;0.000375799;0.000100307;13.87427522;-0.402689014;1.000043378;2.386217117;0.133740602;22.5655676;15.93394238;0.010889452;13.98718962;0.412313176;577.9364552;13.31144712;7.182642714;0.620778382;0.002993628;1.45E-05;1.00112782;8.129921428;0.325728944;0.985150376;0.001117003;0.961807884;1214.651573;0.00111699;0.999989155;226811.3708;8.945096181;0.005022956;0.960681374;138314.0001;59.52404404;0.996929797;1114.521135;0.4417893;0.209808458;2189.730296;365.8868612;10943.23141;1.158700479;13.31134643;85120;84886.66667;0.185042939;1.74190054;2.398608625;3.047047363;300.1809536;0.695780227;17881.56081;42.78777231;2.513482312;83.92427949;2.037643397;12.23799419;0.171570619;0.030068709;5.24660272;0.853555034;232.5151089;47.76556798;0.260468077;0.615499973;20.05774804;88.18929903;2.747797112;6.073644359;0.443576427;0.406489646;92.00340092;-0.404493868;0.260468077;80.33548398;0.416015191;83.92338064;1.12650001;1.680597821;31.77126378;1213.692149;57;0.392408055;0.637976992;0.001117054;0.192326249;0.133740602;1213.72925;0.005827068;0.163397828;495.3042867;28175.73619;0.27255095;-0.250600854;1117.785093;21.73834586;0.128915787;0.000708667;0.041835616;1.171570619;0.368708945;0.00010031;0.999985541;0.001117004;22.50306715;0.910957302;34.23799394;0.979323308;6.436800899;0.621862809;1213.686961;0.087980616;1.008432888;0.002594755;0.312593727;1213.445808;0.000810901;28.23799409;0.00111667;0.620778382;0.032922738;78.54203582;0.00945208
25;5.054122022;43.62696022;4.325745811;22.30000033;0.500160789;1.031034174;0.006676638;374423.2174;0.257709712;2.80086422;0.404624131;10.91173859;202.0519735;-117;2.667487836;179.970266;0.002563749;2.465424473;28567.56726;737.0101927;7.08E-05;0.002238068;0.999930539;396.5258799;0.999322755;666.6356108;1.097265222;0.000902177;7.08E-05;14.263172;0.064246429;1.000104195;1.851388454;0.124613003;14.7541943;14.33850932;0.017393047;14.28407319;0.393914998;538.0079355;13.82629993;6.624272494;0.257709712;0.003490623;3.47E-05;1.002708978;8.079505859;0.349788604;0.98619711;0.002233648;0.964513247;739.3872904;0.002233606;0.999973951;209791.8226;8.847673939;0.002601354;0.958904308;201531.0005;55.33501434;0.997138787;1315.598702;0.412910891;0.181732545;1681.175402;602.237489;16050.9017;1.790635445;13.82605907;124032;123749.6667;0.218954076;1.357421581;2.543154508;3.036361315;263.0042255;0.710971904;19980.6852;63.11490683;2.324080702;72.693277;1.534721397;5.091417789;0.336552283;0.032668171;4.693819683;0.748193702;347.6925466;37.05419463;0.231893264;0.550495207;19.93674621;83.65259633;2.667487836;6.014721511;0.414255139;0.4258438;86.79879918;0.063808544;0.231893264;69.90697131;0.432537984;72.69301596;0.735704899;1.288743885;25.2924206;737.0327894;82.5;0.647079554;0.558034211;0.002233819;0.205241139;0.124613003;737.1231761;0.004192466;0.179965086;503.4994824;17100.92336;0.330787993;-0.249269271;713.3657334;21.2254901;0.129704606;0.000524028;0.034333648;1.336552283;0.335359341;7.08E-05;0.99996527;0.002233628;21.81348011;0.896973127;29.09141909;0.982004644;7.168582092;0.418834207;737.0373169;0.07186489;1.01242236;0.001654095;0.32070413;736.4498236;0.001628155;23.09141776;0.002232518;0.257709712;0.034985911;69.32207467;0.013525979
26;4.250673737;31.91589833;2.832988905;11.75000018;1.088593437;0.75166955;0.013994508;3011769.232;0.324696779;2.113895178;0.316516806;9.952180181;73.99574437;-336;1.72637356;198.7137763;0.003355644;1.758505846;24671.1702;486.1242159;5.88E-05;0.002580404;0.999871157;346.9899194;0.99874378;10584.80544;1.193112961;0.001672154;5.88E-05;15.50788646;0.489547401;1.000193277;1.357104778;0.048869402;15.39393562;10.21673387;0.017048077;5.872462955;0.297233523;272.9784946;14.12599108;3.688498158;0.324696779;0.009188909;6.44E-05;1.005024878;7.903497392;0.451755026;0.99339869;0.002569854;0.970398705;488.9397774;0.002569753;0.999951681;21927.23991;7.423622476;0.005669735;0.935956412;263836.0022;41.68374634;0.998077856;501.717052;0.171624598;0.056823977;145.4991173;10166.08298;21264.49185;42.08069847;14.12594345;162392;162149.6667;0.143668509;1.102446576;1.789198399;2.485064027;79.16184874;0.744138153;21849.16013;44.89314516;1.699079145;22.72968095;0.544769725;6.402672291;0.478745755;0.045255187;4.221147202;0.676248771;123.4475806;27.1439358;0.128416882;0.309249938;14.61514561;41.56906339;1.72637356;5.182849357;0.17201768;0.510875515;42.97292506;0.489574858;0.128416882;21.75330059;0.604861343;22.72959009;0.768267751;1.07636633;21.22297207;486.1509908;236;0.599199095;0.501303629;0.002570261;0.349788225;0.048869402;486.2580904;0.001477905;0.124443126;256.108871;8123.906777;0.22146531;-0.246543919;461.9476505;15.69151194;0.131141138;0.001012129;0.029502486;1.478745755;0.187053706;5.87E-05;0.999935578;0.002569825;15.95794917;0.861880155;26.40267284;0.991920784;2.89209721;0.309256949;486.1553666;0.030570818;1.004032258;0.001008515;0.404495823;485.4592639;0.002578955;18.40267284;0.00256718;0.324696779;0.062495131;21.25857792;0.022684654
27;5.593017229;58.70065547;4.902029024;36.15000054;0.073797086;1.35141166;0.003767876;14942.62242;0.655883551;4.141223431;0.48029506;9.986170827;511.7237402;-23.5;5.071376334;472.3687956;0.00085877;3.641986905;13015.03166;1723.857765;0.000334854;0.000911545;0.999949058;244.5476893;0.999503311;19.5653884;1.011258278;0.000661813;0.000334838;13.14539341;0.142916494;1.000076416;3.037504911;0.336754967;24.60972906;7.611602753;0.003572537;44.79179603;0.494922508;1028.681532;11.54925332;10.74773015;0.605486453;0.001303029;2.55E-05;1.001986755;7.838469815;0.202503857;0.987086093;0.000908707;0.948558723;1725.242568;0.00090868;0.999980896;1485500.071;10.18390454;0.002454168;0.941379117;39257.00005;82.17189026;0.994578002;4569.157371;0.888306251;0.480162908;14829.1904;10.74735042;4687.463202;0.058225756;11.54907456;24160;24030.33333;0.247047946;2.075960773;3.535736978;3.849241696;713.7510594;0.87714506;5909.832301;22.16814159;3.611558298;192.0659944;14.09767554;12.01431656;0.163984553;0.021797583;1.841214593;0.85911793;244.8741396;60.7597296;0.394077231;0.936407685;25.7070093;190.6699264;5.071376334;6.606396227;0.88844546;0.292081617;195.2901022;0.141636279;0.394077231;187.4569108;0.446926144;192.0651574;1.228281617;1.956898113;35.55626886;1723.871202;25;0.219319431;0.92027931;0.000908815;0.240459871;0.336754967;1723.924948;0.016225166;0.240780865;1050.018682;22557.10196;0.354100133;-0.19282711;1860.512312;27.66390742;0.195064427;0.000987152;0.042245266;1.163984553;0.557801378;0.000334854;0.999974529;0.00090872;29.35032773;0.881900421;29.01431548;0.970860927;19.07293878;0.634100871;1723.845202;0.172427309;1.003933137;0.006628653;0.195975113;1723.49586;0.000570509;24.01431481;0.000908014;0.605486453;0.024934871;189.6357138;0.00466262
28;4.973275003;47.51872706;3.1682493;19.00000028;0.317241638;1.116784519;0.004616713;102979.8047;0.318025529;3.75300622;0.442603806;11.28286492;382.7128881;-112.5;3.26578836;240.4484678;0.001684364;3.403183447;31022.59025;905.697719;7.50E-05;0.001594782;0.999977542;511.5262736;0.999781038;195.5535499;1.027443252;0.000291864;7.50E-05;13.35633959;4.23163063;1.000033687;1.939736605;0.181957521;19.81051069;14.08423586;0.01146181;21.93258895;0.388516712;635.2744285;13.71471982;6.187519788;0.318025529;0.003701838;1.12E-05;1.000875848;8.30247558;0.308553383;0.985110576;0.00159321;0.965434998;906.3882549;0.001593194;0.999991578;672298.7225;8.999207099;0.002360811;0.92493558;178107;74.46809387;0.997216454;3671.910606;1.5646927;0.205577497;8517.854793;165.3498585;16985.0218;0.46319167;13.7146412;109608;109333.6667;0.159671857;1.504744952;3.43498069;3.297617159;305.0009408;0.805129968;19658.33247;68.244284;3.133433011;82.23119747;3.81360348;6.310342789;0.536076018;0.027374362;4.663054467;0.651009448;497.5423185;38.81051098;0.188552687;0.441934109;21.6016836;143.8296938;3.26578836;5.928252909;1.57056593;0.389010174;147.5120219;4.2581802;0.188552687;80.10362361;0.43066675;82.23099647;0.989089906;1.434810048;26.98438265;905.7043089;137.5;0.45528346;0.540784597;0.00159327;0.205185028;0.181957521;905.7306681;0.00554704;0.199575739;771.3995187;25099.16004;0.316004581;-0.194102482;1092.569421;23.03649365;0.155350336;0.000403376;0.027866332;1.536076018;0.318904286;7.50E-05;0.999988771;0.001593212;23.75936353;0.865828452;29.31034203;0.979563536;11.26721562;0.275906463;905.7029217;0.055366473;1.005615724;0.001307646;0.290589755;905.5315884;0.001113413;20.3103424;0.001592819;0.318025529;0.041992777;81.73338243;0.011575044
29;5.077990308;47.94022383;3.979686006;22.90000034;0.15513014;1.113531048;0.006247008;89127.35219;0.315932751;2.718964577;0.404230165;9.598484957;215.4896551;-27.5;3.156577755;325.105853;0.002083831;2.378762319;9270.556777;889.4591444;0.00024608;0.001713249;0.999963098;251.3933162;0.999640201;131.7982005;1.025905493;0.000479501;0.000246062;13.33559672;-0.224087372;1.000055355;2.026929379;0.186615495;17.66865509;6.43059126;0.007153706;18.54644655;0.364826405;634.6616932;12.00003035;6.773321219;0.315932751;0.002785637;1.85E-05;1.001439194;7.692505198;0.300672292;0.989925642;0.001711837;0.957173615;890.9278385;0.001711823;0.999986161;182177.6166;9.062139666;0.003494106;0.939873435;54194.00004;54.33084488;0.996056294;1513.96871;0.230867351;0.180321609;858.3661881;103.0834796;6014.825687;0.297484928;12.00053963;33352;33180.33333;0.199161735;1.491203662;2.403031826;3.231591247;258.928232;0.804982024;5959.434577;24.63496144;2.277970034;72.12978581;4.072880345;6.313025475;0.204532229;0.031664475;2.003299278;0.830197794;143.4652956;40.56865543;0.238020715;0.569354057;21.6542493;80.42902373;3.156577755;6.028664518;0.226184674;0.383238377;81.99122977;-0.225537847;0.238020715;70.9224717;0.577200188;72.12864139;0.88158232;1.429463799;27.7205928;889.4731112;43;0.587949218;0.757957176;0.001711892;0.323127656;0.186615495;889.5289784;0.009354761;0.184402694;545.2249357;8057.303226;0.297064479;-0.211974985;813.3580643;23.0837131;0.181276831;0.001291956;0.040130192;1.204532229;0.340607148;0.000245849;0.999981549;0.001711823;23.97011191;0.866319719;27.3130268;0.98057088;8.582463743;0.572195879;889.4753179;0.095270298;1.005141388;0.004983417;0.292176998;889.1121878;0.001608998;24.31302732;0.001711467;0.315932751;0.034324266;69.36866963;0.009182023
3;5.723755029;62.0819767;5.918787398;37.35000056;0.4074019;1.457563745;0.004033727;117223.7483;-0.004181716;3.546200275;0.483024985;11.98288336;506.1694837;-95.5;3.795367801;115.999994;0.041474908;3.281008331;48682.76884;1034.813489;5.68E-05;0.237802388;0.999991825;569.0828402;0.999920289;118.4674556;1.068763949;0.00010627;5.68E-05;13.89377966;-0.040493515;1.000012263;2.461579084;0.215538314;11.91636586;21.55596647;0.059349026;29.1621948;0.457038506;1133.691702;14.13297097;10.65475631;-0.004181716;0.001621796;4.09E-06;1.000318844;8.459582789;0.278391109;0.96078223;0.237802712;0.961431774;1034.97014;0.237802706;0.999996934;1472332.393;10.01637905;0.001844183;0.970765213;244631;70.91805267;0.996548507;3779.357488;0.539404334;0.474712715;10170.40907;96.94206648;17893.66899;0.268837279;14.13294251;150544;150212.3333;0.295964202;1.608425328;3.550381992;3.497195151;709.7570975;0.675947;27349.74301;81.617357;3.113087063;189.8856659;2.783199489;-0.083627306;0.309417718;0.020122623;6.367881647;0.763698235;945.336785;49.26636641;0.363036209;0.843756914;28.53625543;201.3743918;3.795367801;6.68775381;0.538995267;0.361259757;203.8669451;-0.040903235;0.363036209;187.8659248;0.306371324;189.8850802;0.595236838;1.453382028;27.11667219;1034.815002;92.5;1.310297408;0.517687942;0.237802737;0.14030642;0.215538314;1034.821054;0.012434903;0.233071199;1069.458333;41470.91122;0.474062548;-0.249399907;1018.544489;29.98963746;0.119122502;0.000248493;0.035406383;1.309417718;0.540203915;5.68E-05;0.999995912;0.237801742;31.04098835;0.921067984;29.91637023;0.948347327;14.75737777;0.445415536;1034.812783;0.134084193;1.007889546;0.001441807;0.264764354;1034.773444;0.040260582;17.91637172;0.23780158;-0.004181716;0.022528388;184.7298231;0.006177055
30;4.77297997;49.93248166;2.532774027;17.45000026;0.249825943;1.187678925;0.006686395;543848.154;0.25259158;2.736610651;0.396561121;10.10671286;209.4980614;-124.5;2.416469714;273.8083917;0.002282232;2.346433625;20713.8987;879.0722246;0.000115242;0.001580495;0.999934707;296.5199275;0.999363395;841.9664855;1.086153846;0.000848086;0.000115236;14.11879596;0.819418733;1.000097942;1.893747449;0.117135279;20.45183176;9.615942029;0.010545419;11.37165988;0.283706219;663.9463648;13.11740662;5.140096983;0.25259158;0.005631421;3.26E-05;1.002546419;7.887977717;0.368781543;0.992148541;0.001578065;0.967159921;881.819126;0.001578041;0.999975514;114049.0405;8.39006387;0.003833389;0.945180655;122513.0003;54.19779205;0.997639773;1180.461585;0.083285408;0.123382007;313.7171599;769.0837795;12362.87416;1.444920083;13.11717992;75400;75119.66667;0.12788743;1.482484784;2.484019071;2.902150588;173.9042958;0.708880399;13574.54951;39.30434783;2.346433625;49.35372018;2.391299959;5.002503872;0.435928745;0.035601764;3.30237542;0.696413387;191.0289855;37.90183202;0.161700561;0.367442131;22.91262075;73.69439284;2.416469714;5.705166276;0.082962817;0.44176927;75.83781984;0.822415452;0.161700561;47.73520261;0.521168508;49.35280133;1.021924257;1.440270505;28.28676242;879.0983283;120.5;0.580728925;0.481536325;0.001578159;0.268586891;0.117135279;879.2027432;0.00403183;0.173033501;550.0724638;12349.02047;0.243883179;-0.235387619;764.667786;24.35289125;0.164575732;0.00091072;0.030831847;1.435928745;0.259751232;0.000115242;0.999967354;0.001578045;24.96624083;0.877246242;31.00250544;0.988116711;5.532333774;0.337754646;879.104428;0.044513008;1.005434783;0.002356286;0.344732196;878.4257535;0.001616708;26.00250566;0.001577432;0.25259158;0.047512319;46.31898892;0.021415884
31;4.24453926;35.14805111;2.795182247;13.1500002;0.288604089;0.832199246;0.019816665;598206.319;0.290697098;1.688504934;0.387587812;8.442943496;77.92521766;-92.5;1.928364045;253.5882097;0.003886381;1.500527819;4832.915176;532.6718321;0.000287252;0.002767146;0.999915213;173.4482759;0.999173326;1480.807471;1.042435933;0.001101017;0.00028723;13.55007949;0.558967047;1.000127186;1.405543804;0.095894186;15.01394201;3.614942529;0.00943077;6.936290929;0.302088948;330.5127808;11.78390285;3.967661387;0.290697098;0.009451329;4.24E-05;1.003306696;6.947278354;0.41488673;0.971893083;0.002762306;0.961819409;534.9334677;0.002762259;0.999968203;34509.40847;7.456083176;0.008587666;0.920198018;47171.00017;33.0967865;0.996901909;303.7894687;-0.912676936;0.070852265;-918.4446824;1372.060926;5692.199611;5.295289699;11.78360661;29032;28876.33333;0.142602337;1.154014066;1.397807837;2.603922665;93.60187305;0.82928316;4074.990831;20;1.471266711;28.34157758;1.511445394;5.698022842;0.250550687;0.057471264;1.080624917;0.799647715;56.54597701;28.1639422;0.139818352;0.326048493;16.01763833;27.22202396;1.928364045;5.143044856;-0.911686424;0.481274825;28.4457647;0.552331028;0.139818352;26.81133276;0.733373244;28.34090532;0.750475764;1.122896344;23.25715457;532.6933147;68.5;0.498734721;0.758307073;0.002762494;0.498414586;0.095894186;532.7792452;0.016257922;0.16248844;215.2586207;1974.822266;0.237048495;-0.223467394;385.870445;17.14053467;0.197123352;0.002873563;0.037935597;1.250550687;0.20908858;0.000287252;0.999957606;0.002762251;17.57402556;0.862016758;27.69802251;0.955635161;3.217702905;0.511323911;532.6993698;0.070133154;1;0.005130143;0.38252371;532.1408453;0.003173566;21.6980228;0.002761028;0.290697098;0.064725607;25.134541;0.028366545
32;4.190582677;34.28245759;2.745169016;12.40000018;1.067947166;0.813619388;0.010817552;2721258.161;0.343542963;1.787136316;0.327070177;9.650360501;70.8021208;-250;1.780227231;279.7597583;0.003092135;1.549904606;18966.50059;558.0743732;8.04E-05;0.002219461;0.999966048;382.7639752;0.999668972;7567.724224;1.093276445;0.000441176;8.04E-05;14.21196928;-0.208809404;1.000050928;1.435457587;0.059217302;16.3208593;5.602484472;0.011273053;6.113087442;0.274389119;310.5631227;13.64152067;3.723222667;0.343542963;0.009459408;1.70E-05;1.001324114;7.66232303;0.444416983;0.998308077;0.002217363;0.965333393;558.9560557;0.002217343;0.999987268;15417.79958;7.352856199;0.004294175;0.918945859;176713.0001;35.10507965;0.997377557;346.5268977;-0.498845703;0.056186458;-330.4964559;7282.554787;14927.87879;22.63632448;13.64140286;108752;108468.6667;0.139751604;1.181190571;1.443593353;2.525021044;73.07871684;0.717410553;15730.46501;42.12795031;1.542179683;22.47474534;0.400887554;6.748283863;0.357201844;0.052332858;2.286013657;0.73681008;103.3950311;28.72085949;0.136297532;0.325596571;15.65819728;30.08566904;1.780227231;5.08048566;-0.500462587;0.50525644;31.33212431;-0.209012556;0.136297532;21.2885504;0.71445698;22.47458243;0.814057171;1.157162352;23.47890804;558.0827542;152.5;0.288445701;0.593581268;0.002217444;0.475483199;0.059217302;558.1162781;0.004928645;0.128441032;230.5279503;3485.603354;0.20484319;-0.224652537;447.9355805;16.81535963;0.13762388;0.001248409;0.033553066;1.357201844;0.19203471;8.04E-05;0.999983024;0.002217352;17.14122879;0.845613129;26.74828534;0.993379432;2.943878546;0.400006157;558.0844497;0.052220923;1.004968944;0.001293923;0.393614481;557.8665482;0.002494317;22.74828447;0.002216825;0.343542963;0.063567851;19.79795107;0.027225627
33;5.43147586;46.13571462;4.445738451;31.35000047;0.145083904;1.058722025;0.006790042;35560.08069;0.63043642;4.295782089;0.454828329;10.85600767;433.5772852;-56.5;4.088634171;228.56145;0.001080259;3.647624526;25910.20252;1305.918838;0.000131502;0.001237156;0.999941842;285.6573427;0.999432964;98.05164067;1.04359879;0.000755477;0.000131495;13.56569573;1.544954902;1.000087239;2.622661352;0.234248992;21.15872835;18.23076923;0.010117182;33.16404567;0.578609106;681.4137191;12.91111446;9.310295035;0.63043642;0.002098046;2.91E-05;1.002268145;8.208559021;0.261502878;0.927041331;0.001235285;0.959448518;1309.384915;0.001235267;0.99997819;1684855.091;9.770745206;0.002764804;0.95099661;103159.0002;85.63304138;0.996243203;4444.350233;1.296450763;0.411638217;19219.44649;79.82760306;9548.91662;0.528619757;12.91091131;63488;63296.66667;0.223020508;1.806901898;3.665345669;3.594800391;630.3148289;0.758332006;13405.16142;40.47283486;3.642518296;164.6568991;8.940149404;12.56725407;0.24322409;0.021771294;4.728405868;0.804360218;411.3528779;52.50872882;0.313841875;0.715987802;20.303029;200.3231157;4.088634171;6.438876088;1.296515137;0.346030103;202.9681844;1.545388037;0.313841875;161.9225689;0.311889214;164.6552818;1.055921197;1.689158445;30.109096;1305.951793;64.5;0.582694915;0.666000281;0.001235358;0.15366183;0.234248992;1306.083611;0.005292339;0.221276427;863.267886;47784.23969;0.379828418;-0.21449341;1614.429618;21.99218744;0.150859708;0.000543711;0.038271435;1.24322409;0.490463778;0.000131502;0.999970921;0.001235274;23.06785731;0.900029837;31.56725598;0.921748992;16.44711683;0.520417329;1305.957749;0.105581246;1.010758472;0.002982979;0.248406801;1305.100958;0.000583074;22.56725442;0.001234803;0.63043642;0.02959481;165.8697186;0.00705325
34;5.348395325;48.62849532;4.931628927;34.70000052;0.176918138;1.128598019;0.004670672;43932.80053;0.359057754;3.801163197;0.465433878;10.54845045;527.9006689;-63.5;3.865160355;156.3991184;0.001469185;3.564872589;17844.223;1077.381001;0.00015386;0.0018081;0.999953556;231.9673115;0.99954717;125.5310207;1.019320755;0.000603409;0.00015385;13.24999129;1.3202828;1.000069668;2.603503227;0.226264151;17.43115513;20.98398933;0.013114949;30.04737328;0.587842639;768.8585815;12.67550054;9.584076714;0.359057754;0.002837567;2.32E-05;1.001811321;8.139992458;0.279949391;0.978113208;0.001805617;0.959534;1078.770506;0.001805594;0.999982583;2191870.231;9.538913686;0.002259349;0.957673474;86119.00009;75.30266571;0.996193797;3429.586939;1.411604807;0.480347922;26743.7956;105.9980434;7731.029267;0.563818642;12.67573952;53000;52820.33333;0.248941081;1.64117873;3.442105442;3.5210321;740.7510878;0.754983327;9855.719499;30.10473649;3.518205775;192.1432865;9.049698362;7.113087177;0.135583572;0.020083213;5.021325758;0.880604497;346.8825884;52.13115565;0.321783308;0.675511837;21.74343855;218.2629058;3.865160355;6.359939311;1.412462488;0.361221115;224.5790197;1.323361978;0.321783308;186.4925576;0.295386499;192.1391631;0.869637609;1.487655773;24.96285851;1077.394304;76;0.343766675;0.750288826;0.001805713;0.15474804;0.226264151;1077.447517;0.019169811;0.231409332;1050.310207;50445.55947;0.465881544;-0.230947459;1480.212259;23.23109432;0.146364644;0.000669782;0.043839968;1.135583572;0.525580452;0.000153769;0.999976778;0.001805608;24.31424766;0.922035721;28.11308783;0.958943396;15.10790837;0.682877332;1077.387017;0.131608767;1.004002668;0.003452205;0.26919181;1077.041145;0.000888621;17.11308555;0.001804984;0.359057754;0.033400641;192.6996153;0.010087234
